-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
    "arch" : "arm64",
    "base" : 5355159552,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Helix",
    "size" : 1884160,
    "uuid" : "c62fb17a-b4b0-3cf6-99c2-289697ff46cb",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Applications\/Reality Composer Pro.app\/Contents\/Frameworks\/Helix.framework\/Versions\/A\/Helix",
    "name" : "Helix",
    "CFBundleVersion" : "489.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5371494400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreAsset",
    "size" : 3260416,
    "uuid" : "3e1b5545-d160-3d66-b2ce-5c7e262dcfec",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Applications\/Reality Composer Pro.app\/Contents\/Frameworks\/CoreAsset.framework\/Versions\/A\/CoreAsset",
    "name" : "CoreAsset",
    "CFBundleVersion" : "489.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5375901696,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RealityToolKit",
    "size" : 1490944,
    "uuid" : "387603f0-a38c-3f59-8ecb-225437b32bae",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/RealityToolKit.framework\/Versions\/A\/RealityToolKit",
    "name" : "RealityToolKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5578342400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.PHASE",
    "size" : 3080192,
    "uuid" : "960f1258-901f-3e7b-8404-d583944a7ab0",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SystemFrameworks\/PHASE.framework\/Versions\/A\/PHASE",
    "name" : "PHASE",
    "CFBundleVersion" : "347"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5583798272,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Gluten",
    "size" : 2310144,
    "uuid" : "66a539ea-7041-3877-b482-e48a63063354",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Applications\/Reality Composer Pro.app\/Contents\/Frameworks\/RIOGraph.framework\/Versions\/A\/Frameworks\/Gluten.framework\/Versions\/A\/Gluten",
    "name" : "Gluten",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5378228224,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.HelixInternal",
    "size" : 376832,
    "uuid" : "02933e2a-57ea-3a75-9282-1ce139b05c13",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Applications\/Reality Composer Pro.app\/Contents\/Frameworks\/HelixInternal.framework\/Versions\/A\/HelixInternal",
    "name" : "HelixInternal",
    "CFBundleVersion" : "489.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5302714368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RealityKitAdditions",
    "size" : 32768,
    "uuid" : "bace0d84-bfc0-36fe-9b7f-2bddc7238644",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/RealityKitAdditions.framework\/Versions\/A\/RealityKitAdditions",
    "name" : "RealityKitAdditions",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4795957248,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.rc.RCIDESupportCore",
    "size" : 16384,
    "uuid" : "c082210d-d993-3851-910b-b54123abc61d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/RCPIDESupportCore.ideplugin\/Contents\/MacOS\/RCPIDESupportCore",
    "name" : "RCPIDESupportCore",
    "CFBundleVersion" : "3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5311332352,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.rc.RCIDESupportUI",
    "size" : 49152,
    "uuid" : "28dec153-dd3f-3fb2-81d7-9e275302da04",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/RCPIDESupportUI.ideplugin\/Contents\/MacOS\/RCPIDESupportUI",
    "name" : "RCPIDESupportUI",
    "CFBundleVersion" : "3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5554782208,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RealityToolsShared",
    "size" : 5554176,
    "uuid" : "cf3d3b4e-7799-3293-816e-f244fc77e1d3",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Applications\/Reality Composer Pro.app\/Contents\/Frameworks\/RealityToolsShared.framework\/Versions\/A\/RealityToolsShared",
    "name" : "RealityToolsShared",
    "CFBundleVersion" : "489.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5378949120,
    "CFBundleIdentifier" : "com.apple.DeveloperCapture",
    "size" : 262144,
    "uuid" : "461f9f79-b463-36fa-a091-927944f7de43",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/Applications\/Reality Composer Pro.app\/Contents\/Frameworks\/DeveloperCapture.framework\/Versions\/A\/DeveloperCapture",
    "name" : "DeveloperCapture",
    "CFBundleVersion" : "489.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5303746560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.RealityToolsDeviceSupport",
    "size" : 49152,
    "uuid" : "08064562-8007-3d74-aa09-0a0e12d6dd7d",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/RealityToolsDeviceSupport.framework\/Versions\/A\/RealityToolsDeviceSupport",
    "name" : "RealityToolsDeviceSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5359583232,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDocViewer",
    "size" : 442368,
    "uuid" : "bd60b805-3a28-3611-bd53-bcb794306b13",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEDocViewer.framework\/Versions\/A\/IDEDocViewer",
    "name" : "IDEDocViewer",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5617369088,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.gpu.GPUDebugger",
    "size" : 6520832,
    "uuid" : "81005a0c-d332-30ec-9065-d6125a0deef5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/MacOS\/GPUDebugger",
    "name" : "GPUDebugger",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5590302720,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gputools.GTShaderProfiler",
    "size" : 11223040,
    "uuid" : "d5125f01-f95a-3bfb-a83f-2723d13b552a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTShaderProfiler.framework\/Versions\/A\/GTShaderProfiler",
    "name" : "GTShaderProfiler",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5312217088,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GanacheTensorViewer",
    "size" : 114688,
    "uuid" : "7adfa1cf-23d3-35e4-aa2d-bdafb110959e",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GanacheTensorViewer.framework\/Versions\/A\/GanacheTensorViewer",
    "name" : "GanacheTensorViewer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5565054976,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.MPSToolsUI",
    "size" : 573440,
    "uuid" : "1b5a3cc6-b6c4-37fe-b000-5b6858d1b6c2",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/MPSToolsUI.framework\/Versions\/A\/MPSToolsUI",
    "name" : "MPSToolsUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5312659456,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GanacheBufferViewer",
    "size" : 131072,
    "uuid" : "9400bf09-3184-3864-b0e2-d6752e384ebb",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GanacheBufferViewer.framework\/Versions\/A\/GanacheBufferViewer",
    "name" : "GanacheBufferViewer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5563105280,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.MLOpGraph",
    "size" : 720896,
    "uuid" : "11845eac-7109-3449-92a7-236e4e558928",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/MLOpGraph.framework\/Versions\/A\/MLOpGraph",
    "name" : "MLOpGraph",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5566005248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.Ganache",
    "size" : 1310720,
    "uuid" : "9ffef7ae-7260-3d48-9b21-819c7ee42b2a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/Ganache.framework\/Versions\/A\/Ganache",
    "name" : "Ganache",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5612830720,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GanacheImageViewer",
    "size" : 1048576,
    "uuid" : "94ea826b-a0f2-3397-a326-1db7e1b15cdf",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GanacheImageViewer.framework\/Versions\/A\/GanacheImageViewer",
    "name" : "GanacheImageViewer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5609865216,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTTimeline",
    "size" : 1212416,
    "uuid" : "aab96562-c1c3-3a6c-98df-18609b675218",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTTimeline.framework\/Versions\/A\/GTTimeline",
    "name" : "GTTimeline",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5564203008,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsASVC",
    "size" : 229376,
    "uuid" : "1fa1e457-842b-3641-91af-e891c910c2ab",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsASVC.framework\/Versions\/A\/GPUToolsASVC",
    "name" : "GPUToolsASVC",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5646467072,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsAdvancedUI",
    "size" : 5570560,
    "uuid" : "3bfa6381-929a-3ee5-a057-295646b0b5c5",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsAdvancedUI.framework\/Versions\/A\/GPUToolsAdvancedUI",
    "name" : "GPUToolsAdvancedUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5314052096,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsGraphLayout",
    "size" : 131072,
    "uuid" : "a1633428-420a-3250-b13f-c7aacb9e1c41",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsGraphLayout.framework\/Versions\/A\/GPUToolsGraphLayout",
    "name" : "GPUToolsGraphLayout",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5567938560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTGraph",
    "size" : 704512,
    "uuid" : "ab9f8ac1-6226-3b87-8f47-fde4a6afaaee",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTGraph.framework\/Versions\/A\/GTGraph",
    "name" : "GTGraph",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5323980800,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GanacheImageProcessor",
    "size" : 131072,
    "uuid" : "8dab9e95-e328-37c5-9a36-aeea80fc2ddd",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GanacheImageProcessor.framework\/Versions\/A\/GanacheImageProcessor",
    "name" : "GanacheImageProcessor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5614272512,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GLToolsCore",
    "size" : 376832,
    "uuid" : "1524e219-1bc6-366a-a673-d7990c542ee3",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GLToolsCore.framework\/Versions\/A\/GLToolsCore",
    "name" : "GLToolsCore",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4673961984,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gputools.transport-agents",
    "size" : 16384,
    "uuid" : "0c834eb4-e229-3017-8a84-da46f172cea6",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsTransportAgents.framework\/Versions\/A\/GPUToolsTransportAgents",
    "name" : "GPUToolsTransportAgents",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5325045760,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GLTools",
    "size" : 49152,
    "uuid" : "7e986bc6-ab41-3b04-8a31-86180a5df9c8",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GLTools.framework\/Versions\/A\/GLTools",
    "name" : "GLTools",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5611585536,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GLToolsServices",
    "size" : 294912,
    "uuid" : "e66c9ee9-16da-3fd6-b2e3-e0923852a71b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GLToolsServices.framework\/Versions\/A\/GLToolsServices",
    "name" : "GLToolsServices",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4861804544,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GLToolsInterface",
    "size" : 32768,
    "uuid" : "ecab2954-c067-38ea-adb9-021c393ade86",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GLToolsInterface.framework\/Versions\/A\/GLToolsInterface",
    "name" : "GLToolsInterface",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5612224512,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUTools",
    "size" : 262144,
    "uuid" : "6925eb20-6594-3595-8063-f380e781463f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUTools.framework\/Versions\/A\/GPUTools",
    "name" : "GPUTools",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5616320512,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUToolsCore",
    "size" : 376832,
    "uuid" : "23ec3ebd-2504-34ca-a62d-d10a08c581ce",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsCore.framework\/Versions\/A\/GPUToolsCore",
    "name" : "GPUToolsCore",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5349916672,
    "CFBundleShortVersionString" : "1",
    "CFBundleIdentifier" : "com.apple.GPUToolsDesktopFoundation",
    "size" : 65536,
    "uuid" : "e434def1-031f-30f8-a66d-a72b949b179f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsDesktopFoundation.framework\/Versions\/A\/GPUToolsDesktopFoundation",
    "name" : "GPUToolsDesktopFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5379375104,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUToolsMobileFoundation",
    "size" : 81920,
    "uuid" : "e92981dc-7472-38ff-85da-ada19ebeab2a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsMobileFoundation.framework\/Versions\/A\/GPUToolsMobileFoundation",
    "name" : "GPUToolsMobileFoundation",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5322342400,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUToolsPlatform",
    "size" : 32768,
    "uuid" : "67eb3d25-ee90-35f1-8c6d-87dfe02ace58",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsPlatform.framework\/Versions\/A\/GPUToolsPlatform",
    "name" : "GPUToolsPlatform",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5568888832,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUToolsRenderer",
    "size" : 262144,
    "uuid" : "20cee108-8452-3499-bab9-a15f64a2fd1a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsRenderer.framework\/Versions\/A\/GPUToolsRenderer",
    "name" : "GPUToolsRenderer",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5614813184,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUToolsServices",
    "size" : 458752,
    "uuid" : "4086ee43-7220-3832-bb01-384be168974f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsServices.framework\/Versions\/A\/GPUToolsServices",
    "name" : "GPUToolsServices",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5357715456,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.GPUToolsShaderProfiler",
    "size" : 98304,
    "uuid" : "6a148070-d65b-39ad-ab77-17a5f987786f",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GPUToolsShaderProfiler.framework\/Versions\/A\/GPUToolsShaderProfiler",
    "name" : "GPUToolsShaderProfiler",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5615665152,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEIODebugGaugesUI",
    "size" : 163840,
    "uuid" : "47d2ab56-5935-36ef-b9fd-471ebc83c967",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEIODebugGaugesUI.framework\/Versions\/A\/IDEIODebugGaugesUI",
    "name" : "IDEIODebugGaugesUI",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5632147456,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.MTLTools",
    "size" : 491520,
    "uuid" : "25727a72-5b4d-31dd-90c5-e6071e7ab242",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/MTLTools.framework\/Versions\/A\/MTLTools",
    "name" : "MTLTools",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4796563456,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.gdt.MTLToolsAnalysisEngine",
    "size" : 16384,
    "uuid" : "20fa4f73-2dd5-3fcf-a36c-5c744277d656",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/MTLToolsAnalysisEngine.framework\/Versions\/A\/MTLToolsAnalysisEngine",
    "name" : "MTLToolsAnalysisEngine",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4852629504,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.MTLToolsServices",
    "size" : 32768,
    "uuid" : "02f4e93b-e5ff-3deb-b979-b52b253b5c6a",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/MTLToolsServices.framework\/Versions\/A\/MTLToolsServices",
    "name" : "MTLToolsServices",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5630820352,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.MTLToolsShaderProfiler",
    "size" : 458752,
    "uuid" : "cdeed827-7084-3010-b264-2b7afe9dc458",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/MTLToolsShaderProfiler.framework\/Versions\/A\/MTLToolsShaderProfiler",
    "name" : "MTLToolsShaderProfiler",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5634211840,
    "CFBundleShortVersionString" : "34035.1",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsAnalysisEngine",
    "size" : 360448,
    "uuid" : "4c713430-940b-3fbf-b925-2a0777c8254b",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/GLToolsAnalysisEngine.framework\/Versions\/A\/GLToolsAnalysisEngine",
    "name" : "GLToolsAnalysisEngine",
    "CFBundleVersion" : "34035.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5333680128,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEIODebugGaugesCore",
    "size" : 49152,
    "uuid" : "29d8b5a0-0161-3232-b0e3-fc96efafba03",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDEIODebugGaugesCore.framework\/Versions\/A\/IDEIODebugGaugesCore",
    "name" : "IDEIODebugGaugesCore",
    "CFBundleVersion" : "24279"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5262147584,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "3cb59ebf-0ff4-398d-a97f-f177b1035e80",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61901.0.56.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5268914176,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDESwiftPackageCore",
    "size" : 1425408,
    "uuid" : "ff357e8c-08a3-30d4-bceb-936f0296cdf7",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/PlugIns\/IDESwiftPackageCore.framework\/Versions\/A\/IDESwiftPackageCore",
    "name" : "IDESwiftPackageCore",
    "CFBundleVersion" : "24143.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5261869056,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCBProjectModel",
    "size" : 16384,
    "uuid" : "05bb3758-1748-3141-ae9c-e77d1150eae3",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/XCBProjectModel.framework\/Versions\/A\/XCBProjectModel",
    "name" : "XCBProjectModel",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5272158208,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftBuild",
    "size" : 1064960,
    "uuid" : "2de65560-0c65-3728-9ed3-93089a315582",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/SwiftBuild",
    "name" : "SwiftBuild",
    "CFBundleVersion" : "24000.1.182"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5263507456,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBProjectModel",
    "size" : 180224,
    "uuid" : "14b5962a-6abe-3d1d-a8d9-5e74bdedcc16",
    "path" : "\/Applications\/Xcode-beta.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/SWBProjectModel.framework\/Versions\/A\/SWBProjectModel",
    "name" : "SWBProjectModel",
    "CFBundleVersion" : "24000.1.182"
  },
  {
